,SRR6450951,SRR6450978,SRR6450960,SRR6450957,SRR6450980,SRR6450948,SRR6450953,SRR6450959,SRR6450975,SRR6450977,SRR6450981,SRR6450955,SRR6450958,SRR6450972,SRR6450947,SRR6450971,SRR6450973,SRR6450954,SRR6450961,SRR6450952,SRR6450950,SRR6450949,SRR6450956,SRR6450976,SRR6450979,SRR6450974
g__Acidaminococcus,0,0,0,0,63.14725941,0,0,32.89365481,1556.03494,77.53440589,0,0,0,53.85609651,0,0,0,39.42284948,0,0,27644.18918,45.51661356,0,104.3696076,49588.384,0
g__Acinetobacter,73.35142669,0,0,0,0,0,0,0,0,38.76720295,0,0,253.2126353,323.1365791,0,0,0,0,56.08524958,445.5786446,0,273.0996814,0,34.78986919,0,0
g__Actinobacillus,0,0,41.09307582,211.5059222,0,0,0,0,0,0,71.9372707,0,0,0,0,0,34.73548925,0,0,0,0,0,64.76474207,0,0,0
g__Actinomyces,293.4057067,0,41.09307582,211.5059222,31.5736297,0,0,65.78730963,176.8221523,77.53440589,0,187.6524676,2215.610559,107.712193,0,30.35546247,0,197.1142474,112.1704992,0,0,5871.64315,0,1078.485945,32.4107085,50.43627377
g__Aggregatibacter,0,0,0,1410.039481,0,197.1375626,8045.567818,0,0,0,1043.090425,0,0,0,0,0,0,0,0,202.5357476,0,0,0,0,32.4107085,50.43627377
g__Akkermansia,0,0,0,0,0,0,0,0,0,77.53440589,0,0,0,0,0,0,34.73548925,0,6169.377454,0,0,0,0,0,0,0
g__Alistipes,0,744.7600809,1479.350729,282.0078962,0,0,106.7995728,0,0,116.3016088,179.8431767,0,63.30315883,8455.407152,0,0,0,0,0,0,0,0,0,0,32.4107085,151.3088213
g__Allobaculum,146.7028534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.51661356,64.76474207,0,0,0
g__Anaerostipes,0,0,1109.513047,0,0,39.42751252,0,296.0428933,1237.755066,0,0,37.53049353,0,3231.365791,0,182.1327748,138.941957,0,8412.787437,0,0,0,453.3531945,0,0,302.6176426
g__Anaerotruncus,0,212.7885945,123.2792275,0,0,39.42751252,0,0,0,0,215.8118121,0,0,484.7048686,0,0,0,0,0,40.50714951,0,0,0,0,0,50.43627377
g__Atopobium,73.35142669,0,41.09307582,176.2549351,0,0,0,0,0,116.3016088,0,75.06098705,3544.976894,0,34.61405331,60.71092493,69.4709785,0,112.1704992,0,0,91.03322713,64.76474207,2052.602282,32.4107085,151.3088213
g__Bacteroides,540453.3118,293861.049,525251.6951,498589.9605,734181.6115,693884.7928,541438.2342,438044.8012,416486.8975,595425.4701,533702.6113,239069.2438,124010.8881,351087.8931,214260.99,674650.1533,450276.1471,833438.4609,25182.27706,416372.9898,286302.46,6827.492035,641559.535,416782.6329,499384.1965,96938.51818
g__Bifidobacterium,0,0,2383.398397,0,7482.95024,39.42751252,0,0,247.5510132,310.1376236,0,0,0,807.8414477,34.61405331,91.0663874,34.73548925,20933.53308,0,0,0,0,0,278.3189535,129.642834,0
g__Bilophila,2163.867087,3085.434621,164.3723033,2608.57304,0,551.9851753,1388.394446,197.3619289,884.1107614,1240.550494,2481.835839,0,696.3347471,53.85609651,0,273.1991622,208.4129355,0,0,40.50714951,172.9924229,0,259.0589683,34.78986919,972.3212549,201.7450951
g__Blautia,1100.2714,26279.39142,3534.00452,105.7529611,2083.85956,1103.970351,391.5984336,2565.705075,5375.393429,2015.894553,13775.98734,0,3544.976894,2800.517019,69.22810661,485.6873994,2292.54229,3350.942206,114077.3976,1903.836027,449.7802996,182.0664543,1101.000615,34.78986919,1069.55338,1866.142129
g__Butyricicoccus,0,0,0,0,31.5736297,0,0,526.298477,0,0,0,0,0,0,0,0,764.1807635,1103.839786,0,0,0,0,0,0,0,0
g__Butyricimonas,0,4894.137674,328.7446065,141.0039481,0,0,1388.394446,427.6175126,35.36443046,0,0,37.53049353,0,6785.86816,0,0,451.5613602,0,0,5103.900838,0,0,0,0,32.4107085,504.3627377
g__Candidatus Solibacter,0,0,0,0,0,0,0,65.78730963,0,0,0,0,0,0,0,0,0,39.42284948,0,40.50714951,0,0,0,0,0,50.43627377
g__Christensenella,0,212.7885945,41.09307582,0,0,0,0,0,0,0,0,0,0,1615.682895,0,0,0,0,0,0,0,0,0,0,0,0
g__Clostridium,3117.435634,7660.389403,41.09307582,564.0157924,2967.921192,354.8476127,355.998576,18288.87208,19202.88574,3450.281062,1582.619955,3039.969976,66468.31677,969.4097372,9345.794393,2215.94876,19556.08045,275.9599464,4935.501963,1539.271681,8372.83327,318.6162949,2590.589683,313.1088227,5023.659817,26781.66137
g__Collinsella,256.7299934,319.1828918,2054.653791,0,0,0,0,4835.367258,1980.408106,0,0,0,0,8024.55838,207.6843198,91.0663874,5592.413769,0,0,121.5214485,138.3939383,0,32.38237104,5357.639855,615.8034615,907.8529278
g__Coprococcus,110.02714,1063.942973,3739.469899,0,0,197.1375626,35.5998576,1249.958883,176.8221523,387.6720295,35.96863535,0,0,269.2804826,0,60.71092493,903.1227205,197.1142474,448.6819966,445.5786446,34.59848459,0,64.76474207,0,194.464251,4135.774449
g__Corynebacterium,0,0,0,0,0,0,0,0,0,0,0,0,1139.456859,0,0,0,0,0,392.5967471,0,0,0,0,0,0,50.43627377
g__Cronobacter,0,0,0,0,0,39.42751252,0,0,0,0,0,0,0,0,138.4562132,0,0,0,0,283.5500466,0,0,0,0,0,0
g__Delftia,0,0,0,0,0,0,0,0,0,77.53440589,0,0,126.6063177,269.2804826,0,0,34.73548925,0,0,0,0,91.03322713,0,34.78986919,0,0
g__Desulfovibrio,0,0,0,0,0,0,0,0,0,2403.566583,0,0,0,0,0,880.3084115,0,0,0,0,0,0,1392.441955,0,0,0
g__Dialister,105149.2702,3617.406107,0,19035.53299,153921.4448,6426.68454,213.5991456,5855.070557,636.5597482,0,71.9372707,262.7134547,157308.3497,1346.402413,415.3686397,1699.905898,9204.904651,15808.56264,61413.34829,0,242.1893921,182.0664543,1198.147728,139.1594768,32.4107085,605.2352852
g__Dorea,1650.4071,23832.32259,7972.056708,7543.711224,4893.912604,670.2677128,213.5991456,13420.61116,601.1953177,1628.222524,6474.354363,0,27916.69304,2315.81215,34.61405331,941.0193364,14137.34412,56611.21186,25238.36231,20780.1677,449.7802996,227.5830678,1554.35381,37086.00056,550.9820445,8826.347909
g__Eggerthella,0,0,41.09307582,423.0118443,157.8681485,78.85502504,35.5998576,65.78730963,35.36443046,38.76720295,755.3413423,0,4304.6148,0,0,0,138.941957,236.5370969,0,121.5214485,34.59848459,0,0,0,0,100.8725475
g__Eikenella,0,0,0,352.5098703,0,0,0,0,0,0,107.905906,0,0,0,0,0,0,0,0,1053.185887,0,0,0,0,0,0
g__Enterobacter,0,0,0,70.50197406,0,867.4052754,71.1997152,0,0,2054.661756,0,0,0,0,69.22810661,1608.839511,0,0,6730.22995,729.1286912,0,0,1716.265665,0,0,1059.161749
g__Enterococcus,0,0,164.3723033,0,0,197.1375626,0,0,0,0,0,37.53049353,822.9410648,0,0,333.9100871,0,39.42284948,1121.704992,0,0,910.3322713,323.8237104,0,0,0
g__Erwinia,0,0,0,0,0,275.9925876,0,0,0,310.1376236,0,0,0,0,0,91.0663874,0,0,3140.773976,121.5214485,0,0,32.38237104,0,0,403.4901901
g__Escherichia,0,0,0,0,31.5736297,118.2825376,0,0,0,38.76720295,0,150.1219741,379.818953,0,34.61405331,0,0,0,280.4262479,40.50714951,0,1001.365498,64.76474207,0,0,252.1813688
g__Eubacterium,293.4057067,8617.938079,8177.522088,1903.553299,1199.797929,197.1375626,0,657.8730963,0,348.9048265,2625.710381,37.53049353,2848.642147,807.8414477,173.0702665,60.71092493,555.767828,157.6913979,25574.87381,121.5214485,0,45.51661356,64.76474207,104.3696076,0,50.43627377
g__Faecalibacterium,0,39791.46718,25148.9624,45967.28708,37698.91387,31029.45235,34638.66145,24966.284,14075.04332,193.8360147,154269.477,825.6708576,1329.366335,51701.85265,34.61405331,3946.210121,18583.48675,39.42284948,729.1082445,0,103.7954538,273.0996814,5602.150189,206651.823,64.821417,252.1813688
g__Fusobacterium,101518.3745,531.9714863,575.3030614,221834.4614,157.8681485,197.1375626,1815.592738,188875.3659,155037.6631,40162.82225,20502.12215,490598.6114,443.1221118,269.2804826,115437.8678,485.6873994,201049.0118,39.42284948,120358.9456,363673.1883,3356.053005,2093.764224,550.5003076,4279.15391,48486.41991,634286.5789
g__Gemella,183.3785667,0,0,1692.047377,0,0,35.5998576,0,0,77.53440589,0,0,0,53.85609651,0,0,0,0,112.1704992,40.50714951,0,409.6495221,0,0,0,0
g__Granulicatella,623.4871268,106.3942973,0,846.0236887,31.5736297,0,177.999288,0,106.0932914,775.3440589,107.905906,112.5914806,1266.063177,430.8487721,242.2983731,151.7773123,0,0,729.1082445,0,0,4096.495221,129.5294841,556.637907,64.821417,806.9803803
g__Haemophilus,9719.064036,106.3942973,821.8615163,23935.42019,63.14725941,3035.918464,9825.560698,98.68096444,495.1020264,155.0688118,3129.271275,2289.360105,0,0,173.0702665,2003.460523,34.73548925,39.42284948,8132.361189,6400.129623,69.19696917,1137.915339,2104.854117,2609.240189,421.3392105,50.43627377
g__Holdemania,0,6915.629322,780.7684405,669.7687535,63.14725941,39.42751252,249.1990032,328.9365481,106.0932914,0,2194.086756,0,13356.96651,269.2804826,0,30.35546247,312.6194032,0,0,202.5357476,0,0,32.38237104,0,0,1160.034297
g__Kingella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.50714951,0,136.5498407,0,34.78986919,0,0
g__Klebsiella,0,0,0,0,0,394.2751252,2207.191171,0,0,232.6032177,0,638.0183899,0,0,242.2983731,27168.13891,0,0,7851.934941,1134.200186,0,0,35976.81422,0,32.4107085,6254.097947
g__Lachnospira,36.67571334,1063.942973,2342.305322,35.25098703,410.4571862,197.1375626,0,65.78730963,1662.128231,0,0,0,0,161.5682895,0,0,34.73548925,39.42284948,504.7672462,40.50714951,0,45.51661356,32.38237104,0,0,0
g__Lactobacillus,623.4871268,212.7885945,82.18615163,0,63.14725941,78.85502504,71.1997152,0,212.1865827,116.3016088,0,562.9574029,0,215.424386,726.8951194,394.6210121,173.6774462,78.84569897,0,202.5357476,0,2457.897132,388.5884524,1530.754244,97.23212549,151.3088213
g__Leptotrichia,1026.919974,1702.308756,0,35.25098703,0,0,0,32.89365481,0,0,0,0,0,0,138.4562132,0,0,0,168.2557487,0,0,45.51661356,0,0,0,0
g__Leuconostoc,0,212.7885945,0,0,0,0,0,0,0,0,0,0,126.6063177,0,0,0,0,0,0,0,0,91.03322713,0,0,0,0
g__Megamonas,3374.165628,229279.7106,82.18615163,50091.65257,126.2945188,39.42751252,254289.7828,4539.324364,266081.9747,84745.10564,0,112.5914806,0,215.424386,207442.0215,6101.447956,4202.994199,0,224.3409983,40.50714951,53143.27232,136.5498407,6606.003692,452.2682995,214494.0688,151.3088213
g__Megasphaera,183.3785667,106.3942973,0,35.25098703,347.3099267,39.42751252,961.1961552,263.1492385,23340.5241,7830.974995,0,37.53049353,63.30315883,53.85609651,311.5264798,73035.24269,173.6774462,0,0,40.50714951,157769.0897,182.0664543,95139.40611,104.3696076,35262.85085,403.4901901
g__Mogibacterium,0,0,0,35.25098703,0,0,0,0,0,77.53440589,0,75.06098705,253.2126353,0,0,30.35546247,0,0,0,0,0,0,0,0,0,0
g__Morganella,11332.79542,0,41.09307582,2115.059222,63.14725941,78.85502504,0,32.89365481,0,38.76720295,863.2472484,112.5914806,63.30315883,0,6957.424714,27410.98261,34.73548925,0,0,0,0,630905.7806,22861.95395,67109.65767,32.4107085,50.43627377
g__Neisseria,36.67571334,0,0,0,0,0,0,0,0,0,0,0,63.30315883,0,0,0,0,0,56.08524958,0,34.59848459,0,0,0,32.4107085,0
g__Nitrosotalea,73.35142669,0,0,0,0,39.42751252,0,0,70.72886091,38.76720295,0,0,0,0,34.61405331,91.0663874,34.73548925,39.42284948,0,0,0,45.51661356,0,0,32.4107085,0
g__Odoribacter,7995.305509,1808.703054,780.7684405,7719.966159,94.72088911,3824.468714,2100.391598,0,106.0932914,465.2064354,4603.985325,0,0,2800.517019,0,30.35546247,0,0,0,1215.214485,69.19696917,0,32.38237104,243.5290843,32.4107085,252.1813688
g__Oribacterium,36.67571334,0,0,141.0039481,0,0,35.5998576,0,0,77.53440589,0,0,189.9094765,0,0,0,0,0,0,0,0,0,0,0,32.4107085,100.8725475
g__Oscillospira,38216.0933,49686.13682,17259.09184,1128.031585,23048.74968,25036.47045,5268.778925,4013.025887,6224.13976,310.1376236,7589.382059,37.53049353,2089.004241,26766.47997,0,1699.905898,3751.432839,23929.66964,95513.18003,3200.064811,553.5757534,0,2525.824941,2122.182021,3467.945809,42971.70525
g__Parabacteroides,74451.69809,44579.21055,29915.75919,33981.95149,15250.06315,48298.70283,27376.29049,31742.3769,28256.17993,109866.2531,23415.58161,2214.299118,320883.7121,35598.87979,110141.9176,102449.6858,27475.772,8791.295435,56.08524958,42816.05703,36120.81791,318.6162949,98442.40795,17568.88394,72049.00499,9935.945932
g__Paraprevotella,0,22449.19672,4438.052188,0,0,0,10751.157,0,0,348.9048265,0,0,63.30315883,2369.668246,0,0,0,0,56.08524958,2916.514765,0,0,194.2942262,0,0,100.8725475
g__Parvimonas,0,0,41.09307582,11703.32769,0,0,35.5998576,0,0,0,539.5295302,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4107085,0
g__Peptostreptococcus,110.02714,0,0,5745.910886,0,197.1375626,35.5998576,0,0,0,0,0,0,53.85609651,0,60.71092493,0,0,0,0,0,0,0,0,0,0
g__Phascolarctobacterium,220.0542801,11490.5841,88966.50914,10575.29611,157.8681485,96321.41308,21965.11214,4013.025887,35.36443046,42139.9496,98266.31178,0,0,4954.760879,0,10199.43539,5835.562194,236.5370969,0,32932.31255,82655.77968,227.5830678,11495.74172,15585.8614,13547.67615,113229.4346
g__Plesiomonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29934.78349,0,0,32.38237104,0,0,201.7450951
g__Prevotella,366.7571334,132886.4773,149291.1444,246.7569092,568.3253347,433.7026377,676.3972944,101049.3076,212.1865827,271.3704206,359.6863535,450.3659223,316.5157941,323.1365791,153409.4843,182.1327748,98718.26045,78.84569897,729.1082445,202.5357476,340172.3005,1365.498407,161.9118552,52323.96326,41485.70688,151.3088213
g__Proteus,0,0,0,35.25098703,63.14725941,0,0,0,0,0,0,1613.811222,0,0,0,7163.889142,0,0,0,1822.821728,0,0,4857.355656,0,0,3278.357795
g__Pseudomonas,36.67571334,0,0,0,0,0,0,0,0,0,0,0,126.6063177,269.2804826,0,0,0,0,0,40.50714951,0,45.51661356,0,0,0,0
g__Pseudoramibacter_Eubacterium,0,0,0,35.25098703,63.14725941,0,0,0,0,0,107.905906,0,63.30315883,53.85609651,0,0,0,0,0,0,0,0,0,0,0,0
g__Roseburia,27946.89357,15639.9617,6944.729813,0,0,4258.171352,0,65.78730963,24153.906,0,0,0,0,15995.26066,69.22810661,424.9764745,104.2064677,275.9599464,122714.5261,81.01429902,0,0,453.3531945,104.3696076,32.4107085,50.43627377
g__Ruminococcus,15990.61102,25534.63134,100143.8258,14840.66554,12218.9947,5914.126878,1139.195443,121278.9053,18141.95282,50978.87187,11545.93195,220266.4665,202949.9272,303155.9673,242.2983731,16361.59427,97224.63441,17819.12797,1906.898486,6967.229716,311.3863613,955.8488848,24740.13147,114702.1987,5639.463279,12609.06844
g__Sarcina,73.35142669,0,0,176.2549351,0,0,0,32.89365481,0,0,0,0,0,0,0,0,34.73548925,0,560.8524958,0,0,0,0,0,0,0
g__Selenomonas,110.02714,0,0,0,0,0,0,0,0,0,0,0,0,0,1696.088612,0,0,0,0,121.5214485,0,0,0,0,0,50.43627377
g__Serratia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.8421599,91.0663874,0,0,112.1704992,0,0,3231.679563,161.9118552,313.1088227,0,100.8725475
g__Shigella,36.67571334,0,0,0,31.5736297,0,0,0,0,0,0,75.06098705,253.2126353,0,34.61405331,0,0,0,0,0,0,136.5498407,0,0,0,0
g__SMB53,0,0,123.2792275,70.50197406,0,0,0,32.89365481,0,0,0,112.5914806,0,0,0,0,34.73548925,0,0,0,0,0,0,0,0,0
g__Sphingomonas,0,0,0,0,0,0,0,0,0,38.76720295,0,0,253.2126353,269.2804826,0,0,0,0,0,0,0,273.0996814,32.38237104,69.57973838,0,0
g__Streptococcus,8105.332649,35429.30099,904.047668,7614.213198,1641.828745,275.9925876,8721.965112,1217.065228,141.4577218,35859.66273,1258.902237,12197.4104,56339.81136,6839.724257,6507.442021,4583.674832,2292.54229,551.9198928,19742.00785,2106.371775,69.19696917,19390.07738,4468.767203,14994.43362,810.2677125,19670.14677
g__Sutterella,330.0814201,2127.885945,13560.71502,13148.61816,31.5736297,72310.05796,39409.04236,26939.90329,2616.967854,14809.07153,106575.0665,18089.69788,0,82722.96424,588.4389062,6678.201742,30775.64347,13561.46022,168.2557487,1134.200186,1626.128776,202503.4137,6249.79761,8871.416643,5866.338238,1160.034297
g__Turicibacter,73.35142669,0,328.7446065,35.25098703,0,0,71.1997152,98.68096444,0,0,0,450.3659223,0,0,0,0,208.4129355,39.42284948,112.1704992,0,0,0,0,0,0,0
g__Veillonella,42287.09748,3830.194702,616.3961373,10399.04117,663.0462238,2681.070851,24421.50231,1019.703299,10291.04926,155.0688118,1438.745414,6042.409458,506.4252706,53.85609651,170404.9844,25437.87755,1181.006634,1931.719625,329052.1593,53104.87301,69.19696917,10195.72144,24124.86642,26301.14111,259.285668,7716.749887
g__Weissella,0,0,0,0,94.72088911,0,0,0,0,0,0,37.53049353,2848.642147,0,173.0702665,0,0,0,112.1704992,0,0,11652.25307,0,0,0,0
g__Zea,0,0,0,0,0,0,0,0,0,0,0,0,316.5157941,0,0,0,0,0,56.08524958,0,0,45.51661356,0,0,0,0
